topic_id	intent_name	Web	Image	News	Encyclopedia	QA	Shopping
IMINE2-E-001	cvs CVS pharmacy logo	0.0	1.0	0.0	0.0	0.0	0.0
IMINE2-E-001	cvs CVS pharmacy business units	0.470588235294	0.0	0.117647058824	0.352941176471	0.0588235294118	0.0
IMINE2-E-001	cvs CVS pharmacy locations	0.466666666667	0.0666666666667	0.0	0.0	0.266666666667	0.2
IMINE2-E-001	cvs CVS pharmacy advertisement	0.538461538462	0.230769230769	0.0769230769231	0.0	0.0	0.153846153846
IMINE2-E-001	cvs CVS pharmacy employment	0.666666666667	0.0	0.333333333333	0.0	0.0	0.0
IMINE2-E-001	cvs CVS pharmacy stock	0.4	0.0	0.4	0.05	0.1	0.05
IMINE2-E-002	bumblebee tuna	0.35	0.2	0.1	0.15	0.0	0.2
IMINE2-E-002	Bumblebee army	0.421052631579	0.210526315789	0.105263157895	0.210526315789	0.0526315789474	0.0
IMINE2-E-002	Bumblebee other language	0.466666666667	0.0	0.0	0.333333333333	0.2	0.0
IMINE2-E-002	bumblebee transformer	0.333333333333	0.238095238095	0.047619047619	0.285714285714	0.047619047619	0.047619047619
IMINE2-E-002	Bumblebee animals	0.259259259259	0.259259259259	0.037037037037	0.296296296296	0.148148148148	0.0
IMINE2-E-003	Tony Allen basic information	0.363636363636	0.0909090909091	0.181818181818	0.318181818182	0.0454545454545	0.0
IMINE2-E-003	Tony Allen basketball player	0.266666666667	0.233333333333	0.166666666667	0.266666666667	0.0333333333333	0.0333333333333
IMINE2-E-003	Tony Allen musician	0.275862068966	0.206896551724	0.172413793103	0.275862068966	0.0344827586207	0.0344827586207
IMINE2-E-004	wallpaper house	0.470588235294	0.294117647059	0.0	0.0	0.0588235294118	0.176470588235
IMINE2-E-004	wallpaper wallpaper magazine	0.421052631579	0.210526315789	0.105263157895	0.157894736842	0.0	0.105263157895
IMINE2-E-004	wallpaper designs	0.352941176471	0.529411764706	0.0	0.0	0.0	0.117647058824
IMINE2-E-004	wallpaper computer	0.368421052632	0.526315789474	0.0	0.0	0.0526315789474	0.0526315789474
IMINE2-E-005	Opera browser	0.444444444444	0.0	0.166666666667	0.277777777778	0.111111111111	0.0
IMINE2-E-005	Opera OPERA experiment	0.352941176471	0.0588235294118	0.0588235294118	0.470588235294	0.0588235294118	0.0
IMINE2-E-005	Opera opera comique	0.368421052632	0.105263157895	0.0526315789474	0.421052631579	0.0526315789474	0.0
IMINE2-E-005	Opera album	0.333333333333	0.0952380952381	0.0952380952381	0.0952380952381	0.0	0.380952380952
IMINE2-E-006	ginger red hair	0.388888888889	0.333333333333	0.0	0.222222222222	0.0555555555556	0.0
IMINE2-E-006	ginger cultivation	0.466666666667	0.0666666666667	0.0666666666667	0.0666666666667	0.333333333333	0.0
IMINE2-E-006	ginger benefits	0.4	0.05	0.1	0.2	0.25	0.0
IMINE2-E-006	ginger grammar checker	0.529411764706	0.0588235294118	0.0588235294118	0.117647058824	0.117647058824	0.117647058824
IMINE2-E-006	ginger food stuff	0.4375	0.25	0.0625	0.0625	0.0	0.1875
IMINE2-E-007	spirit the Spirit film	0.5	0.0	0.0	0.0	0.0	0.5
IMINE2-E-007	spirit spirituality	0.583333333333	0.0	0.0	0.25	0.166666666667	0.0
IMINE2-E-007	spirit Christianity	0.5	0.0	0.0	0.357142857143	0.142857142857	0.0
IMINE2-E-007	spirit alcoholic beverage	0.25	0.0	0.0	0.5	0.0	0.25
IMINE2-E-007	spirit music	0.5	0.0	0.0	0.0	0.0	0.5
IMINE2-E-007	spirit airline	0.473684210526	0.0526315789474	0.105263157895	0.263157894737	0.0526315789474	0.0526315789474
IMINE2-E-007	spirit spirit halloween	0.5625	0.125	0.125	0.0625	0.0	0.125
IMINE2-E-008	Pluto NASA	0.363636363636	0.181818181818	0.272727272727	0.136363636364	0.0454545454545	0.0
IMINE2-E-008	Pluto planet	0.333333333333	0.222222222222	0.111111111111	0.259259259259	0.0740740740741	0.0
IMINE2-E-008	pluto disney character	0.35	0.25	0.05	0.3	0.0	0.05
IMINE2-E-008	Pluto picture	0.266666666667	0.666666666667	0.0666666666667	0.0	0.0	0.0
IMINE2-E-009	full house series	0.307692307692	0.153846153846	0.0769230769231	0.230769230769	0.0384615384615	0.192307692308
IMINE2-E-009	full house 2015	0.25	0.166666666667	0.333333333333	0.125	0.0416666666667	0.0833333333333
IMINE2-E-009	full house cast	0.380952380952	0.238095238095	0.0952380952381	0.238095238095	0.047619047619	0.0
IMINE2-E-009	full house Korean drama	0.380952380952	0.238095238095	0.047619047619	0.190476190476	0.047619047619	0.0952380952381
IMINE2-E-010	JFK film	0.368421052632	0.157894736842	0.0526315789474	0.263157894737	0.0	0.157894736842
IMINE2-E-010	JFK assassination	0.352941176471	0.117647058824	0.117647058824	0.352941176471	0.0588235294118	0.0
IMINE2-E-010	JFK JFK airport	0.388888888889	0.111111111111	0.111111111111	0.277777777778	0.111111111111	0.0
IMINE2-E-010	JFK facility	0.583333333333	0.0833333333333	0.0833333333333	0.0833333333333	0.166666666667	0.0
IMINE2-E-010	JFK Kennedy family	0.3	0.2	0.05	0.4	0.05	0.0
IMINE2-E-011	persona music	0.238095238095	0.190476190476	0.0952380952381	0.142857142857	0.0	0.333333333333
IMINE2-E-011	persona examples	0.5	0.142857142857	0.0	0.214285714286	0.142857142857	0.0
IMINE2-E-011	persona mozilla firefox	0.466666666667	0.0666666666667	0.133333333333	0.2	0.133333333333	0.0
IMINE2-E-011	persona video game	0.28	0.16	0.08	0.2	0.04	0.24
IMINE2-E-012	Virginia tourism	0.470588235294	0.176470588235	0.0588235294118	0.117647058824	0.176470588235	0.0
IMINE2-E-012	Virginia university	0.375	0.208333333333	0.125	0.208333333333	0.0833333333333	0.0
IMINE2-E-012	Virginia lottery	0.333333333333	0.0	0.333333333333	0.0	0.0	0.333333333333
IMINE2-E-012	Virginia Virginia Beach	0.35	0.3	0.15	0.15	0.05	0.0
IMINE2-E-012	Virginia geography	0.368421052632	0.368421052632	0.0	0.263157894737	0.0	0.0
IMINE2-E-012	Virginia administration	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-012	Virginia map	0.315789473684	0.526315789474	0.0	0.105263157895	0.0	0.0526315789474
IMINE2-E-013	steam engine	0.3	0.2	0.05	0.4	0.05	0.0
IMINE2-E-013	steam steam cleaner	0.272727272727	0.181818181818	0.0454545454545	0.136363636364	0.0	0.363636363636
IMINE2-E-013	steam digital distributions	0.533333333333	0.0	0.0666666666667	0.333333333333	0.0	0.0666666666667
IMINE2-E-013	steam PC game distributor	0.4	0.0	0.2	0.2	0.05	0.15
IMINE2-E-014	Borders bookstore	0.333333333333	0.0555555555556	0.222222222222	0.166666666667	0.0	0.222222222222
IMINE2-E-014	Borders designs	0.333333333333	0.533333333333	0.0666666666667	0.0666666666667	0.0	0.0
IMINE2-E-014	Borders MSF	0.411764705882	0.176470588235	0.117647058824	0.235294117647	0.0588235294118	0.0
IMINE2-E-014	Bordersr cafe	0.636363636364	0.181818181818	0.0909090909091	0.0909090909091	0.0	0.0
IMINE2-E-014	Borders sporting goods sotre	0.5	0.0	0.0714285714286	0.214285714286	0.0	0.214285714286
IMINE2-E-015	Manchester Manchester United	0.291666666667	0.208333333333	0.291666666667	0.166666666667	0.0416666666667	0.0
IMINE2-E-015	Manchester university of Manchester	0.388888888889	0.166666666667	0.166666666667	0.222222222222	0.0555555555556	0.0
IMINE2-E-015	Manchester UK	0.35	0.2	0.15	0.25	0.05	0.0
IMINE2-E-016	PS ps in a letter	0.333333333333	0.0555555555556	0.0	0.388888888889	0.222222222222	0.0
IMINE2-E-016	PS playstation	0.269230769231	0.153846153846	0.115384615385	0.230769230769	0.0384615384615	0.192307692308
IMINE2-E-016	PS Adobe Photoshop	0.318181818182	0.0909090909091	0.136363636364	0.136363636364	0.0909090909091	0.227272727273
IMINE2-E-016	PS album	0.315789473684	0.157894736842	0.0526315789474	0.210526315789	0.0	0.263157894737
IMINE2-E-016	PS Aeropostale clothing	0.388888888889	0.111111111111	0.111111111111	0.166666666667	0.0	0.222222222222
IMINE2-E-017	elegy genre	0.466666666667	0.0	0.0666666666667	0.333333333333	0.133333333333	0.0
IMINE2-E-017	elegy how to write	0.375	0.0625	0.0	0.0625	0.5	0.0
IMINE2-E-017	elegy poems	0.583333333333	0.0	0.0	0.25	0.0833333333333	0.0833333333333
IMINE2-E-017	elegy definition	0.3125	0.0	0.0625	0.5	0.0625	0.0625
IMINE2-E-017	elegy game	0.333333333333	0.0	0.0	0.0	0.0	0.666666666667
IMINE2-E-017	elegy movie	0.388888888889	0.166666666667	0.0555555555556	0.222222222222	0.0	0.166666666667
IMINE2-E-018	Elizabeth Queen Elizabeth II	0.285714285714	0.238095238095	0.0952380952381	0.333333333333	0.047619047619	0.0
IMINE2-E-018	Elizabeth Elizabeth Taylor actress	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-018	Elizabeth movie	0.368421052632	0.157894736842	0.0526315789474	0.263157894737	0.0	0.157894736842
IMINE2-E-018	Elizabeth Olsen actress	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-018	Elizabeth meaning	0.375	0.0	0.0	0.4375	0.1875	0.0
IMINE2-E-018	Elizabeth Elizabeth I of England	0.352941176471	0.235294117647	0.0	0.352941176471	0.0588235294118	0.0
IMINE2-E-019	Yosemite OS	0.4	0.1	0.2	0.25	0.05	0.0
IMINE2-E-019	Yosemite general information	0.4	0.15	0.1	0.25	0.1	0.0
IMINE2-E-019	Yosemite stay	0.7	0.0	0.0	0.1	0.2	0.0
IMINE2-E-020	Williams tennis Venus williams	0.25	0.208333333333	0.291666666667	0.208333333333	0.0416666666667	0.0
IMINE2-E-020	Williams tennis general	0.35	0.2	0.15	0.25	0.05	0.0
IMINE2-E-020	Williams tennis Serena Williams	0.25	0.208333333333	0.291666666667	0.208333333333	0.0416666666667	0.0
IMINE2-E-020	Williams tennis college	0.666666666667	0.0833333333333	0.0833333333333	0.0833333333333	0.0833333333333	0.0
IMINE2-E-021	nirvana songs	0.461538461538	0.0	0.0	0.230769230769	0.0769230769231	0.230769230769
IMINE2-E-021	nirvana religion	0.375	0.0625	0.0625	0.4375	0.0625	0.0
IMINE2-E-021	nrivana word	0.277777777778	0.111111111111	0.0555555555556	0.444444444444	0.111111111111	0.0
IMINE2-E-021	nirvana albums	0.260869565217	0.173913043478	0.0434782608696	0.173913043478	0.0	0.347826086957
IMINE2-E-021	nirvana American band	0.304347826087	0.217391304348	0.130434782609	0.260869565217	0.0869565217391	0.0
IMINE2-E-022	tomahawk places	0.5	0.285714285714	0.0	0.214285714286	0.0	0.0
IMINE2-E-022	tomahawk for sale	0.333333333333	0.0	0.0	0.0	0.0	0.666666666667
IMINE2-E-022	tomahawk axe	0.285714285714	0.285714285714	0.047619047619	0.285714285714	0.0	0.0952380952381
IMINE2-E-022	tomahawk sports	0.25	0.25	0.25	0.25	0.0	0.0
IMINE2-E-022	tomahawk company	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-022	tomahawk military	0.388888888889	0.222222222222	0.111111111111	0.277777777778	0.0	0.0
IMINE2-E-022	tomahawk band	0.35	0.25	0.15	0.2	0.0	0.05
IMINE2-E-023	magnus word	0.352941176471	0.0	0.0	0.529411764706	0.117647058824	0.0
IMINE2-E-023	magnus people 	0.411764705882	0.235294117647	0.117647058824	0.235294117647	0.0	0.0
IMINE2-E-023	magnus fiction characters	0.4375	0.25	0.0	0.3125	0.0	0.0
IMINE2-E-023	magnus physics	0.315789473684	0.0526315789474	0.0526315789474	0.421052631579	0.157894736842	0.0
IMINE2-E-023	magnus company	0.[phone]	0.[phone]	0.[phone]	0.[phone]	0.0	0.0
IMINE2-E-024	kitkat phone	0.[phone]	0.[phone]	0.[phone]	0.[phone]	0.[phone]	0.[phone]
IMINE2-E-024	kitkat website	0.833333333333	0.0833333333333	0.0833333333333	0.0	0.0	0.0
IMINE2-E-024	kitkat android	0.368421052632	0.105263157895	0.105263157895	0.263157894737	0.105263157895	0.0526315789474
IMINE2-E-024	kitkat food	0.260869565217	0.173913043478	0.0869565217391	0.173913043478	0.0434782608696	0.260869565217
IMINE2-E-026	warner brothers tour	0.666666666667	0.333333333333	0.0	0.0	0.0	0.0
IMINE2-E-026	warner brothers jobs	0.615384615385	0.0	0.153846153846	0.0769230769231	0.153846153846	0.0
IMINE2-E-026	warner brothers television	0.666666666667	0.333333333333	0.0	0.0	0.0	0.0
IMINE2-E-026	warner brothers studio	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-026	warner brothers cartoons	0.333333333333	0.285714285714	0.142857142857	0.142857142857	0.0	0.0952380952381
IMINE2-E-026	warner brothers music	0.375	0.125	0.1875	0.25	0.0	0.0625
IMINE2-E-026	warner brothers store	0.333333333333	0.0	0.0	0.0	0.0	0.666666666667
IMINE2-E-026	warner brothers movies	0.368421052632	0.210526315789	0.210526315789	0.210526315789	0.0	0.0
IMINE2-E-027	socrates people	0.538461538462	0.0769230769231	0.153846153846	0.230769230769	0.0	0.0
IMINE2-E-027	socrates famous philosopher	0.35	0.2	0.05	0.35	0.05	0.0
IMINE2-E-027	socrates literature	0.411764705882	0.117647058824	0.0	0.176470588235	0.0588235294118	0.235294117647
IMINE2-E-028	Robert Kennedy family	0.35	0.25	0.05	0.35	0.0	0.0
IMINE2-E-028	Robert Kennedy politician	0.304347826087	0.217391304348	0.0869565217391	0.347826086957	0.0434782608696	0.0
IMINE2-E-028	Robert Kennedy jr	0.35	0.25	0.1	0.3	0.0	0.0
IMINE2-E-029	fossil word	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-029	fossil types	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-029	fossil place	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-029	fossil outlet	0.333333333333	0.0	0.0	0.0	0.0	0.666666666667
IMINE2-E-029	fossil handbags	0.25	0.25	0.0	0.0	0.0	0.5
IMINE2-E-029	fossil phenomenon	0.5	0.0	0.0	0.5	0.0	0.0
IMINE2-E-029	fossil watches	0.25	0.25	0.0416666666667	0.166666666667	0.0	0.291666666667
IMINE2-E-029	fossil fuels	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-029	fossil purses	0.25	0.25	0.0	0.0	0.0	0.5
IMINE2-E-030	star wars films	0.25	0.178571428571	0.178571428571	0.214285714286	0.0357142857143	0.142857142857
IMINE2-E-030	star wars trailer	0.5	0.125	0.25	0.0625	0.0	0.0625
IMINE2-E-030	star wars games	0.291666666667	0.125	0.0833333333333	0.166666666667	0.0	0.333333333333
IMINE2-E-030	star wars characters	0.304347826087	0.304347826087	0.0434782608696	0.260869565217	0.0869565217391	0.0
IMINE2-E-030	star wars tv series	0.4	0.0	0.0	0.4	0.0	0.2
IMINE2-E-030	star wars books	0.333333333333	0.0	0.0	0.0	0.0	0.666666666667
IMINE2-E-031	maple trees species	0.368421052632	0.105263157895	0.0	0.368421052632	0.157894736842	0.0
IMINE2-E-031	maple trees types	0.333333333333	0.142857142857	0.0	0.333333333333	0.190476190476	0.0
IMINE2-E-031	maple trees facts	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-031	maple trees pictures	0.230769230769	0.769230769231	0.0	0.0	0.0	0.0
IMINE2-E-031	maple trees syrup	0.411764705882	0.176470588235	0.0	0.235294117647	0.117647058824	0.0588235294118
IMINE2-E-031	maple trees cure	0.25	0.0	0.0	0.0	0.5	0.25
IMINE2-E-031	maple trees leaf	0.333333333333	0.333333333333	0.0	0.333333333333	0.0	0.0
IMINE2-E-031	maple trees japanese	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-032	iraq war casualties	0.333333333333	0.0	0.666666666667	0.0	0.0	0.0
IMINE2-E-032	iraq war cost	0.5	0.0	0.5	0.0	0.0	0.0
IMINE2-E-032	iraq war invasion	0.411764705882	0.117647058824	0.235294117647	0.176470588235	0.0588235294118	0.0
IMINE2-E-032	iraq war pictures	0.214285714286	0.714285714286	0.0714285714286	0.0	0.0	0.0
IMINE2-E-032	iraq war videos	0.583333333333	0.166666666667	0.0	0.0833333333333	0.0	0.166666666667
IMINE2-E-032	iraq war history	0.444444444444	0.0555555555556	0.0	0.388888888889	0.111111111111	0.0
IMINE2-E-033	santa claus films	0.35	0.15	0.1	0.2	0.0	0.2
IMINE2-E-033	santa claus pictures	0.230769230769	0.769230769231	0.0	0.0	0.0	0.0
IMINE2-E-033	santa claus songs	0.5	0.0	0.0	0.25	0.0	0.25
IMINE2-E-033	santa claus village finland	0.466666666667	0.266666666667	0.0	0.133333333333	0.133333333333	0.0
IMINE2-E-033	santa claus father christmas	0.333333333333	0.0	0.0	0.333333333333	0.0	0.333333333333
IMINE2-E-033	santa claus indiana	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-033	santa claus track	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-033	santa claus history	0.5	0.0	0.0	0.4375	0.0625	0.0
IMINE2-E-033	santa claus letter	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-034	digital art gallery	0.375	0.375	0.0625	0.0625	0.125	0.0
IMINE2-E-034	digital art websites	0.769230769231	0.0769230769231	0.0	0.0769230769231	0.0769230769231	0.0
IMINE2-E-034	digital art artist	0.333333333333	0.0	0.0	0.666666666667	0.0	0.0
IMINE2-E-034	digital art learning	0.4375	0.0	0.0	0.0625	0.5	0.0
IMINE2-E-034	digital art software	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-034	digital art programs	0.571428571429	0.0	0.0714285714286	0.0714285714286	0.285714285714	0.0
IMINE2-E-034	digital art artwork	0.333333333333	0.444444444444	0.0555555555556	0.0555555555556	0.0	0.111111111111
IMINE2-E-035	moody blues cruise	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-035	moody blues songs	0.466666666667	0.0	0.133333333333	0.2	0.0	0.2
IMINE2-E-035	moody blues youtube	1.0	0.0	0.0	0.0	0.0	0.0
IMINE2-E-035	moody blues albums	0.260869565217	0.130434782609	0.0869565217391	0.173913043478	0.0	0.347826086957
IMINE2-E-035	moody blues tour	0.333333333333	0.333333333333	0.0	0.333333333333	0.0	0.0
IMINE2-E-035	moody blues members	0.3	0.25	0.15	0.3	0.0	0.0
